奖励ID,探索等级,升级所需经验,普通奖励,高级奖励,满级奖励消耗所需经验,是否为大奖,活动轮次
a,a,a,a,a,a,a,a
int,int,int,list,list,int,int,int
101,1,0,1:10000,531:2,,,1
102,2,200,511:3,110:1,,,1
103,3,300,531:1,607:1,,,1
104,4,400,20:50,131:1,,,1
105,5,500,568:1,571:1,,1,1
106,6,700,115:2,130:1,,,1
107,7,900,100:5,110:2,,,1
108,8,1100,512:2,531:3,,,1
109,9,1300,20:100,131:1,,,1
110,10,1500,517:2,572:1,,1,1
111,11,1700,1:50000,130:1,,,1
112,12,2000,511:4,110:2,,,1
113,13,2500,531:2,607:1,,,1
114,14,3000,115:15,131:1,,,1
115,15,3500,569:1,573:1,,1,1
116,16,4000,20:200,130:1,,,1
117,17,4500,100:5,110:3,,,1
118,18,5000,607:1,531:4,,,1
119,19,5500,115:5,131:1,,,1
120,20,6000,517:3,574:1,,1,1
121,21,6500,1:100000,134:1,,,1
122,22,7000,511:5,110:3,,,1
123,23,7500,531:3,607:1,,,1
124,24,8000,494:50,135:1,,,1
125,25,8500,517:3,575:1,,1,1
126,26,9000,20:300,134:1,,,1
127,27,10000,100:5,494:100,,,1
128,28,12500,607:1,531:5,,,1
129,29,15000,110:3,135:1,,,1
130,30,20000,322:1,576:1,,1,1
201,1,0,1:50000,517:2,,,2
202,2,200,511:3,110:1,,,2
203,3,300,531:1,607:1,,,2
204,4,400,20:50,131:1,,,2
205,5,500,31:50,31:50,,1,2
206,6,700,115:5,130:1,,,2
207,7,900,100:5,110:2,,,2
208,8,1100,512:2,517:3,,,2
209,9,1300,20:100,131:1,,,2
210,10,1500,517:2,31:75,,1,2
211,11,1700,1:100000,130:1,,,2
212,12,2000,512:3,110:2,,,2
213,13,2500,531:2,607:1,,,2
214,14,3000,115:5,131:1,,,2
215,15,3500,31:50,31:100,,1,2
216,16,4000,20:200,130:1,,,2
217,17,4500,100:5,110:3,,,2
218,18,5000,607:1,517:4,,,2
219,19,5500,115:5,131:1,,,2
220,20,6000,517:3,31:200,,1,2
221,21,6500,1:100000,134:1,,,2
222,22,7000,511:5,110:3,,,2
223,23,7500,531:3,607:1,,,2
224,24,8000,494:50,135:1,,,2
225,25,8500,517:3,31:400,,1,2
226,26,9000,20:300,134:1,,,2
227,27,10000,100:5,494:300,,,2
228,28,12500,607:1,517:5,,,2
229,29,15000,110:3,135:1,,,2
230,30,20000,323:1,31:1000,,1,2
301,1,0,1:50000,517:1,,,3
302,2,200,512:2,110:1,,,3
303,3,300,531:1,31:100,,,3
304,4,400,20:100,128:1,,,3
305,5,500,31:100,607:1,,1,3
306,6,700,115:5,517:2,,,3
307,7,900,100:5,110:2,,,3
308,8,1100,116:5,31:200,,,3
309,9,1300,20:150,128:1,,,3
310,10,1500,517:2,607:1,,1,3
311,11,1700,607:1,517:3,,,3
312,12,2000,531:2,110:3,,,3
313,13,2500,20:200,31:300,,,3
314,14,3000,31:200,128:1,,,3
315,15,3500,115:5,607:1,,1,3
316,16,4000,100:10,517:4,,,3
317,17,4500,116:5,110:4,,,3
318,18,5000,20:250,31:500,,,3
319,19,5500,517:3,128:1,,,3
320,20,6000,110:3,608:1,,1,3
321,21,6500,531:4,517:5,,,3
322,22,7000,20:300,110:5,,,3
323,23,7500,31:500,31:750,,,3
324,24,8000,115:5,132:1,,,3
325,25,8500,100:20,609:1,,1,3
326,26,9000,116:5,517:7,,,3
327,27,10000,20:500,110:5,,,3
328,28,12500,517:5,31:1000,,,3
329,29,15000,608:1,132:1,,,3
330,30,20000,316:1,5010:1,,1,3
401,1,0,1:50000,517:1,,,4
402,2,200,512:2,110:1,,,4
403,3,300,531:1,31:100,,,4
404,4,400,20:100,128:1,,,4
405,5,500,31:100,607:1,,1,4
406,6,700,115:5,517:2,,,4
407,7,900,100:5,110:2,,,4
408,8,1100,116:5,31:200,,,4
409,9,1300,20:150,128:1,,,4
410,10,1500,517:2,607:1,,1,4
411,11,1700,607:1,517:3,,,4
412,12,2000,531:2,110:3,,,4
413,13,2500,20:200,31:300,,,4
414,14,3000,31:200,128:1,,,4
415,15,3500,115:5,607:1,,1,4
416,16,4000,100:10,517:4,,,4
417,17,4500,116:5,110:4,,,4
418,18,5000,20:250,31:500,,,4
419,19,5500,517:3,128:1,,,4
420,20,6000,110:3,145:1,,1,4
421,21,6500,531:4,517:5,,,4
422,22,7000,20:300,110:5,,,4
423,23,7500,31:500,31:750,,,4
424,24,8000,115:5,132:1,,,4
425,25,8500,100:20,145:1,,1,4
426,26,9000,116:5,517:7,,,4
427,27,10000,20:500,110:5,,,4
428,28,12500,517:5,31:1000,,,4
429,29,15000,608:1,132:1,,,4
430,30,20000,315:1,8010:1,,1,4
501,1,0,1:50000,517:1,,,5
502,2,200,512:2,110:1,,,5
503,3,300,531:1,31:100,,,5
504,4,400,20:100,128:1,,,5
505,5,500,31:100,607:1,,1,5
506,6,700,115:5,517:2,,,5
507,7,900,100:5,110:2,,,5
508,8,1100,116:5,31:200,,,5
509,9,1300,20:150,128:1,,,5
510,10,1500,517:2,607:1,,1,5
511,11,1700,607:1,517:3,,,5
512,12,2000,531:2,110:3,,,5
513,13,2500,20:200,31:300,,,5
514,14,3000,31:200,128:1,,,5
515,15,3500,115:5,607:1,,1,5
516,16,4000,100:10,517:4,,,5
517,17,4500,116:5,110:4,,,5
518,18,5000,20:250,31:500,,,5
519,19,5500,517:3,128:1,,,5
520,20,6000,110:3,145:1,,1,5
521,21,6500,531:4,517:5,,,5
522,22,7000,20:300,110:5,,,5
523,23,7500,31:500,31:750,,,5
524,24,8000,115:5,132:1,,,5
525,25,8500,100:20,145:1,,1,5
526,26,9000,116:5,517:7,,,5
527,27,10000,20:500,110:5,,,5
528,28,12500,517:5,31:1000,,,5
529,29,15000,608:1,132:1,,,5
530,30,20000,15034:1,9010:1,,1,5
601,1,0,1:50000,517:1,,,6
602,2,200,512:2,110:1,,,6
603,3,300,531:1,31:100,,,6
604,4,400,20:100,128:1,,,6
605,5,500,31:100,607:1,,1,6
606,6,700,115:5,517:2,,,6
607,7,900,100:5,110:2,,,6
608,8,1100,116:5,31:200,,,6
609,9,1300,20:150,128:1,,,6
610,10,1500,517:2,607:1,,1,6
611,11,1700,607:1,517:3,,,6
612,12,2000,531:2,110:3,,,6
613,13,2500,20:200,31:300,,,6
614,14,3000,31:200,128:1,,,6
615,15,3500,115:5,607:1,,1,6
616,16,4000,100:10,517:4,,,6
617,17,4500,116:5,110:4,,,6
618,18,5000,20:250,31:500,,,6
619,19,5500,517:3,128:1,,,6
620,20,6000,110:3,145:1,,1,6
621,21,6500,531:4,517:5,,,6
622,22,7000,20:300,110:5,,,6
623,23,7500,31:500,31:750,,,6
624,24,8000,115:5,132:1,,,6
625,25,8500,100:20,145:1,,1,6
